5: ldr NULL, a00
6: ldr NULL, b00
7: eors b00, a00
8: str b00, a00
9: ldr a00, a01
10: ldr b00, b01
11: eors b01, a01
12: str b01, a01
13: ldr a01, a02
14: ldr b01, b02
15: eors b02, a02
16: str b02, a02
17: ldr a02, a03
18: ldr b02, b03
19: eors b03, a03
20: str b03, a03
21: ldr a03, a10
22: ldr b03, b10
23: eors b10, a10
24: str b10, a10
25: ldr a10, a11
26: ldr b10, b11
27: eors b11, a11
28: str b11, a11
29: ldr a11, a12
30: ldr b11, b12
31: eors b12, a12
32: str b12, a12
33: ldr a12, a13
34: ldr b12, b13
35: eors b13, a13
36: str b13, a13
37: ldr a13, a20
38: ldr b13, b20
39: eors b20, a20
40: str b20, a20
41: ldr a20, a21
42: ldr b20, b21
43: eors b21, a21
44: str b21, a21
45: ldr a21, a22
46: ldr b21, b22
47: eors b22, a22
48: str b22, a22
49: ldr a22, a23
50: ldr b22, b23
51: eors b23, a23
52: str b23, a23
54: ldr a23, b03
55: ldr b23, b13
56: eors b13, b03
57: ldr b03, b23
58: eors b13, b23
59: str b13, va1
60: ldr b23, b03
61: ldr b13, b13
62: eors b13, b03
63: ldr b03, b23
64: eors b13, b23
65: str b13, vb1
66: ldr b23, b00
67: ldr b13, b10
68: eors b10, b00
69: ldr b00, b20
70: eors b10, b20
71: str b10, va2
72: ldr b10, b13
73: movs b20, b13
75: movs b13, b13
76: ldr b13, b13
77: movs NULL, b13
79: eors b13, b13
80: str b13, b13
81: ldr b13, b00
82: ldr b13, b13
83: eors b13, b00
84: str b13, b00
85: ldr b00, b10
86: ldr b13, b13
87: eors b13, b10
88: str b13, b10
89: ldr b10, b20
90: ldr b13, b13
91: eors b13, b20
92: str b13, b20
93: ldr b20, b01
94: ldr b13, b11
95: eors b11, b01
96: ldr b01, b21
97: eors b11, b21
98: str b11, b13
99: ldr b11, b10
100: movs b21, b10
102: movs b10, b10
103: ldr b10, b10
104: movs b13, b10
106: eors b10, b10
107: str b10, b10
108: ldr b10, b01
109: ldr b10, b10
110: eors b10, b01
111: str b10, b01
112: ldr b01, b11
113: ldr b10, b10
114: eors b10, b11
115: str b10, b11
116: ldr b11, b21
117: ldr b10, b10
118: eors b10, b21
119: str b10, b21
120: ldr b21, b02
121: ldr b10, b12
122: eors b12, b02
123: ldr b02, b22
124: eors b12, b22
125: str b12, b10
126: ldr b12, b11
127: movs b22, b11
129: movs b11, b11
130: ldr b11, b11
131: movs b10, b11
133: eors b11, b11
134: str b11, b11
135: ldr b11, b02
136: ldr b11, b11
137: eors b11, b02
138: str b11, b02
139: ldr b02, b12
140: ldr b11, b11
141: eors b11, b12
142: str b11, b12
143: ldr b12, b22
144: ldr b11, b11
145: eors b11, b22
146: str b11, b22
147: ldr b11, b12
148: movs b22, b12
150: movs b12, b12
151: ldr b12, b12
152: movs b11, b12
154: eors b12, b12
155: str b12, b12
156: ldr b12, b03
157: ldr b12, b12
158: eors b12, b03
159: str b12, b03
160: ldr b03, b13
161: ldr b12, b12
162: eors b12, b13
163: str b12, b13
164: ldr b13, b23
165: ldr b12, b12
166: eors b12, b23
167: str b12, b23
168: ldr b23, b03
169: ldr b12, b13
170: eors b13, b03
171: ldr b03, b23
172: eors b13, b23
173: str b13, b13
174: ldr b23, b00
175: ldr b13, b10
176: eors b10, b00
177: ldr b00, b20
178: eors b10, b20
179: str b10, vb2
180: ldr b10, b13
181: movs b20, b13
183: movs b13, b13
184: ldr b13, b13
185: movs b12, b13
187: eors b13, b13
188: str b13, b13
189: ldr b13, b00
190: ldr b13, b13
191: eors b13, b00
192: str b13, b00
193: ldr b00, b10
194: ldr b13, b13
195: eors b13, b10
196: str b13, b10
197: ldr b10, b20
198: ldr b13, b13
199: eors b13, b20
200: str b13, b20
201: ldr b20, b01
202: ldr b13, b11
203: eors b11, b01
204: ldr b01, b21
205: eors b11, b21
206: str b11, b13
207: ldr b11, b10
208: movs b21, b10
210: movs b10, b10
211: ldr b10, b10
212: movs b13, b10
214: eors b10, b10
215: str b10, b10
216: ldr b10, b01
217: ldr b10, b10
218: eors b10, b01
219: str b10, b01
220: ldr b01, b11
221: ldr b10, b10
222: eors b10, b11
223: str b10, b11
224: ldr b11, b21
225: ldr b10, b10
226: eors b10, b21
227: str b10, b21
228: ldr b21, b02
229: ldr b10, b12
230: eors b12, b02
231: ldr b02, b22
232: eors b12, b22
233: str b12, b10
234: ldr b12, b11
235: movs b22, b11
237: movs b11, b11
238: ldr b11, b11
239: movs b10, b11
241: eors b11, b11
242: str b11, b11
243: ldr b11, b02
244: ldr b11, b11
245: eors b11, b02
246: str b11, b02
247: ldr b02, b12
248: ldr b11, b11
249: eors b11, b12
250: str b11, b12
251: ldr b12, b22
252: ldr b11, b11
253: eors b11, b22
254: str b11, b22
255: ldr b11, b12
256: movs b22, b12
258: movs b12, b12
259: ldr b12, b12
260: movs b11, b12
262: eors b12, b12
263: str b12, b12
264: ldr b12, b03
265: ldr b12, b12
266: eors b12, b03
267: str b12, b03
268: ldr b03, b13
269: ldr b12, b12
270: eors b12, b13
271: str b12, b13
272: ldr b13, b23
273: ldr b12, b12
274: eors b12, b23
275: str b12, b23
276: ldr b12, b13
277: movs b23, b13
279: str b13, b13
280: ldr b13, b10
281: movs b13, b10
283: str b10, b10
284: ldr b10, b11
285: movs b10, b11
287: str b11, b11
288: ldr b11, b12
289: movs b11, b12
291: str b12, b12
292: ldr b12, b12
293: str b12, b11
294: ldr b12, b11
295: str b11, b12
296: ldr b11, b10
297: str b10, b11
298: ldr b10, b13
299: str b13, b10
300: ldr b13, b12
301: str b12, b13
302: ldr b12, b13
303: movs b12, b13
305: str b13, b13
